Frequent Itemsets of size 1:
{ I1 } : 50
{ I10 } : 52
{ I11 } : 45
{ I12 } : 59
{ I13 } : 54
{ I14 } : 62
{ I15 } : 47
{ I16 } : 57
{ I17 } : 60
{ I18 } : 55
{ I19 } : 61
{ I2 } : 68
{ I20 } : 56
{ I3 } : 54
{ I4 } : 58
{ I5 } : 47
{ I6 } : 49
{ I7 } : 64
{ I8 } : 50
{ I9 } : 49
Frequent Itemsets of size 2:
{ I11 I16 I18 I20 } : 2
{ I11 I16 I18 I3 } : 2
{ I11 I16 I18 I4 } : 3
{ I11 I16 I18 I5 } : 4
{ I11 I16 I18 I6 } : 3
{ I11 I16 I18 I8 } : 3
{ I11 I16 I19 I2 } : 5
{ I11 I16 I19 I20 } : 3
{ I11 I16 I19 I3 } : 3
{ I11 I16 I19 I4 } : 3
{ I11 I16 I19 I5 } : 3
{ I11 I16 I19 I6 } : 2
{ I11 I16 I19 I7 } : 2
{ I11 I16 I19 I8 } : 5
{ I11 I16 I19 I9 } : 2
{ I11 I16 I2 I20 } : 2
{ I11 I16 I2 I3 } : 2
{ I11 I16 I2 I4 } : 3
{ I11 I16 I2 I5 } : 3
{ I11 I16 I2 I6 } : 2
{ I11 I16 I2 I7 } : 4
{ I11 I16 I2 I8 } : 5
{ I11 I16 I2 I9 } : 2
{ I11 I16 I20 I3 } : 2
{ I11 I16 I20 I4 } : 3
{ I11 I16 I20 I5 } : 2
{ I11 I16 I20 I7 } : 2
{ I11 I16 I20 I8 } : 3
{ I11 I16 I3 I5 } : 2
{ I11 I16 I3 I7 } : 2
{ I11 I16 I4 I5 } : 4
{ I11 I16 I4 I7 } : 2
{ I11 I16 I4 I8 } : 3
{ I11 I16 I4 I9 } : 2
{ I11 I16 I5 I6 } : 2
{ I11 I16 I5 I7 } : 3
{ I11 I16 I5 I8 } : 2
{ I11 I16 I6 I8 } : 3
{ I11 I16 I6 I9 } : 2
{ I11 I16 I7 I8 } : 2
{ I11 I17 I18 I19 } : 2
{ I11 I17 I18 I20 } : 3
{ I11 I17 I18 I4 } : 2
{ I11 I17 I19 I2 } : 5
{ I11 I17 I19 I20 } : 4
{ I11 I17 I19 I4 } : 2
{ I11 I17 I19 I7 } : 2
{ I11 I17 I19 I8 } : 7
{ I11 I17 I2 I20 } : 2
{ I11 I17 I2 I6 } : 4
{ I11 I17 I2 I7 } : 3
{ I11 I17 I2 I8 } : 6
{ I11 I17 I2 I9 } : 2
{ I11 I17 I20 I4 } : 2
{ I11 I17 I20 I8 } : 3
{ I11 I17 I3 I8 } : 2
{ I11 I17 I3 I9 } : 2
{ I11 I17 I4 I8 } : 2
{ I11 I17 I6 I8 } : 2
{ I11 I17 I6 I9 } : 2
{ I11 I17 I7 I8 } : 2
{ I11 I17 I8 I9 } : 3
{ I11 I18 I19 I2 } : 5
{ I11 I18 I19 I20 } : 4
{ I11 I18 I19 I3 } : 4
{ I11 I18 I19 I4 } : 3
{ I11 I18 I19 I5 } : 3
{ I11 I18 I19 I6 } : 7
{ I11 I18 I19 I7 } : 2
{ I11 I18 I19 I8 } : 5
{ I11 I18 I19 I9 } : 3
{ I11 I18 I2 I20 } : 2
{ I11 I18 I2 I3 } : 2
{ I11 I18 I2 I4 } : 2
{ I11 I18 I2 I6 } : 5
{ I11 I18 I2 I8 } : 3
{ I11 I18 I2 I9 } : 2
{ I11 I18 I20 I3 } : 3
{ I11 I18 I20 I4 } : 4
{ I11 I18 I20 I5 } : 3
{ I11 I18 I20 I6 } : 4
{ I11 I18 I20 I7 } : 2
{ I11 I18 I20 I8 } : 2
{ I11 I18 I20 I9 } : 3
{ I11 I18 I3 I4 } : 2
{ I11 I18 I3 I5 } : 2
{ I11 I18 I3 I6 } : 3
{ I11 I18 I3 I8 } : 3
{ I11 I18 I3 I9 } : 2
{ I11 I18 I4 I5 } : 3
{ I11 I18 I4 I6 } : 2
{ I11 I18 I4 I7 } : 2
{ I11 I18 I4 I8 } : 3
{ I11 I18 I4 I9 } : 2
{ I11 I18 I5 I6 } : 3
{ I11 I18 I5 I8 } : 2
{ I11 I18 I5 I9 } : 2
{ I11 I18 I6 I7 } : 4
{ I11 I18 I6 I8 } : 4
{ I11 I18 I6 I9 } : 4
{ I11 I18 I7 I9 } : 2
{ I11 I19 I2 I20 } : 4
{ I11 I19 I2 I3 } : 3
{ I11 I19 I2 I4 } : 2
{ I11 I19 I2 I6 } : 4
{ I11 I19 I2 I7 } : 3
{ I11 I19 I2 I8 } : 7
{ I11 I19 I20 I3 } : 3
{ I11 I19 I20 I4 } : 2
{ I11 I19 I20 I5 } : 2
{ I11 I19 I20 I6 } : 2
{ I11 I19 I20 I7 } : 2
{ I11 I19 I20 I8 } : 4
{ I11 I19 I20 I9 } : 3
{ I11 I19 I3 I4 } : 2
{ I11 I19 I3 I6 } : 2
{ I11 I19 I3 I8 } : 3
{ I11 I19 I4 I5 } : 2
{ I11 I19 I4 I8 } : 3
{ I11 I19 I4 I9 } : 2
{ I11 I19 I5 I8 } : 2
{ I11 I19 I5 I9 } : 2
{ I11 I19 I6 I7 } : 2
{ I11 I19 I6 I8 } : 3
{ I11 I19 I6 I9 } : 2
{ I11 I19 I7 I8 } : 4
{ I11 I19 I8 I9 } : 2
{ I11 I2 I20 I6 } : 2
{ I11 I2 I3 I6 } : 3
{ I11 I2 I3 I8 } : 3
{ I11 I2 I4 I5 } : 2
{ I11 I2 I4 I7 } : 2
{ I11 I2 I4 I8 } : 2
{ I11 I2 I4 I9 } : 2
{ I11 I2 I5 I7 } : 3
{ I11 I2 I6 I7 } : 2
{ I11 I2 I6 I8 } : 4
{ I11 I2 I6 I9 } : 4
{ I11 I2 I7 I8 } : 2
{ I11 I2 I8 I9 } : 2
{ I11 I20 I3 I4 } : 2
{ I11 I20 I3 I5 } : 2
{ I11 I20 I3 I7 } : 2
{ I11 I20 I3 I9 } : 2
{ I11 I20 I4 I5 } : 2
{ I11 I20 I4 I7 } : 2
{ I11 I20 I4 I8 } : 3
{ I11 I20 I4 I9 } : 2
{ I11 I20 I5 I6 } : 2
{ I11 I20 I5 I7 } : 2
{ I11 I20 I5 I8 } : 2
{ I11 I20 I5 I9 } : 2
{ I11 I20 I6 I8 } : 2
{ I11 I20 I6 I9 } : 3
{ I11 I20 I7 I8 } : 2
{ I11 I20 I7 I9 } : 2
{ I11 I20 I8 I9 } : 3
{ I11 I3 I5 I7 } : 2
{ I11 I3 I6 I8 } : 3
{ I11 I3 I6 I9 } : 2
{ I11 I3 I8 I9 } : 2
{ I11 I4 I5 I8 } : 2
{ I11 I5 I6 I7 } : 3
{ I11 I5 I6 I9 } : 2
{ I11 I5 I7 I9 } : 2
{ I11 I6 I7 I9 } : 2
{ I11 I6 I8 I9 } : 3
{ I12 I13 I14 I15 } : 2
{ I12 I13 I14 I16 } : 2
{ I12 I13 I14 I17 } : 3
{ I12 I13 I14 I18 } : 2
{ I12 I13 I14 I19 } : 4
{ I12 I13 I14 I2 } : 3
{ I12 I13 I14 I20 } : 3
{ I12 I13 I14 I4 } : 5
{ I12 I13 I14 I7 } : 3
{ I12 I13 I14 I9 } : 3
{ I12 I13 I15 I17 } : 5
{ I12 I13 I15 I18 } : 3
{ I12 I13 I15 I19 } : 2
{ I12 I13 I15 I2 } : 5
{ I12 I13 I15 I3 } : 3
{ I12 I13 I15 I4 } : 2
{ I12 I13 I15 I6 } : 4
{ I12 I13 I15 I7 } : 2
{ I12 I13 I15 I8 } : 2
{ I12 I13 I15 I9 } : 4
{ I12 I13 I16 I17 } : 2
{ I12 I13 I16 I18 } : 2
{ I12 I13 I16 I2 } : 3
{ I12 I13 I16 I20 } : 2
{ I12 I13 I16 I3 } : 2
{ I12 I13 I16 I4 } : 4
{ I12 I13 I16 I5 } : 2
{ I12 I13 I16 I7 } : 2
{ I12 I13 I16 I9 } : 4
{ I12 I13 I17 I18 } : 3
{ I12 I13 I17 I19 } : 2
{ I12 I13 I17 I2 } : 6
{ I12 I13 I17 I3 } : 2
{ I12 I13 I17 I4 } : 3
{ I12 I13 I17 I5 } : 3
{ I12 I13 I17 I6 } : 4
{ I12 I13 I17 I7 } : 6
{ I12 I13 I17 I8 } : 2
{ I12 I13 I17 I9 } : 4
{ I12 I13 I18 I19 } : 2
{ I12 I13 I18 I2 } : 2
{ I12 I13 I18 I3 } : 2
{ I12 I13 I18 I4 } : 4
{ I12 I13 I18 I5 } : 2
{ I12 I13 I18 I7 } : 2
{ I12 I13 I19 I2 } : 2
{ I12 I13 I19 I20 } : 3
{ I12 I13 I19 I3 } : 2
{ I12 I13 I19 I4 } : 4
{ I12 I13 I19 I7 } : 2
{ I12 I13 I19 I9 } : 2
{ I12 I13 I2 I3 } : 3
{ I12 I13 I2 I4 } : 3
{ I12 I13 I2 I5 } : 2
{ I12 I13 I2 I6 } : 5
{ I12 I13 I2 I7 } : 4
{ I12 I13 I2 I8 } : 2
{ I12 I13 I2 I9 } : 6
{ I12 I13 I20 I4 } : 2
{ I12 I13 I20 I9 } : 2
{ I12 I13 I3 I4 } : 2
{ I12 I13 I3 I9 } : 4
{ I12 I13 I4 I5 } : 2
{ I12 I13 I4 I7 } : 4
{ I12 I13 I4 I9 } : 3
{ I12 I13 I5 I6 } : 2
{ I12 I13 I5 I7 } : 3
{ I12 I13 I6 I7 } : 2
{ I12 I13 I6 I8 } : 2
{ I12 I13 I6 I9 } : 3
{ I12 I13 I7 I9 } : 2
{ I12 I13 I8 I9 } : 2
{ I12 I14 I15 I16 } : 2
{ I12 I14 I15 I17 } : 3
{ I12 I14 I15 I18 } : 2
{ I12 I14 I15 I19 } : 3
{ I12 I14 I15 I2 } : 3
{ I12 I14 I15 I3 } : 2
{ I12 I14 I15 I4 } : 3
{ I12 I14 I15 I7 } : 3
{ I12 I14 I15 I8 } : 2
{ I12 I14 I15 I9 } : 2
{ I12 I14 I16 I17 } : 2
{ I12 I14 I16 I19 } : 3
{ I12 I14 I16 I2 } : 3
{ I12 I14 I16 I4 } : 2
{ I12 I14 I16 I7 } : 2
{ I12 I14 I16 I8 } : 2
{ I12 I14 I16 I9 } : 4
{ I12 I14 I17 I18 } : 2
{ I12 I14 I17 I19 } : 3
{ I12 I14 I17 I2 } : 4
{ I12 I14 I17 I20 } : 2
{ I12 I14 I17 I3 } : 3
{ I12 I14 I17 I4 } : 3
{ I12 I14 I17 I7 } : 6
{ I12 I14 I17 I9 } : 3
{ I12 I14 I18 I2 } : 2
{ I12 I14 I18 I4 } : 2
{ I12 I14 I18 I6 } : 2
{ I12 I14 I18 I7 } : 3
{ I12 I14 I19 I2 } : 5
{ I12 I14 I19 I20 } : 3
{ I12 I14 I19 I3 } : 3
{ I12 I14 I19 I4 } : 4
{ I12 I14 I19 I6 } : 2
{ I12 I14 I19 I7 } : 6
{ I12 I14 I19 I8 } : 3
{ I12 I14 I19 I9 } : 4
{ I12 I14 I2 I20 } : 3
{ I12 I14 I2 I3 } : 3
{ I12 I14 I2 I4 } : 3
{ I12 I14 I2 I6 } : 2
{ I12 I14 I2 I7 } : 4
{ I12 I14 I2 I8 } : 2
{ I12 I14 I2 I9 } : 3
{ I12 I14 I20 I3 } : 2
{ I12 I14 I20 I6 } : 2
{ I12 I14 I20 I7 } : 3
{ I12 I14 I20 I9 } : 5
{ I12 I14 I3 I4 } : 2
{ I12 I14 I3 I5 } : 2
{ I12 I14 I3 I6 } : 2
{ I12 I14 I3 I7 } : 5
{ I12 I14 I3 I9 } : 4
{ I12 I14 I4 I5 } : 2
{ I12 I14 I4 I6 } : 3
{ I12 I14 I4 I7 } : 3
{ I12 I14 I4 I9 } : 3
{ I12 I14 I5 I6 } : 2
{ I12 I14 I5 I7 } : 2
{ I12 I14 I6 I7 } : 3
{ I12 I14 I6 I8 } : 2
{ I12 I14 I6 I9 } : 2
{ I12 I14 I7 I8 } : 3
{ I12 I14 I7 I9 } : 4
{ I12 I14 I8 I9 } : 2
{ I12 I15 I16 I17 } : 4
{ I12 I15 I16 I19 } : 4
{ I12 I15 I16 I2 } : 4
{ I12 I15 I16 I5 } : 2
{ I12 I15 I16 I6 } : 3
{ I12 I15 I16 I7 } : 4
{ I12 I15 I16 I8 } : 4
{ I12 I15 I16 I9 } : 5
{ I12 I15 I17 I18 } : 3
{ I12 I15 I17 I19 } : 3
{ I12 I15 I17 I2 } : 7
{ I12 I15 I17 I3 } : 3
{ I12 I15 I17 I4 } : 2
{ I12 I15 I17 I5 } : 2
{ I12 I15 I17 I6 } : 5
{ I12 I15 I17 I7 } : 3
{ I12 I15 I17 I8 } : 3
{ I12 I15 I17 I9 } : 5
{ I12 I15 I18 I19 } : 2
{ I12 I15 I18 I2 } : 3
{ I12 I15 I18 I4 } : 2
{ I12 I15 I18 I6 } : 2
{ I12 I15 I18 I7 } : 2
{ I12 I15 I18 I9 } : 2
{ I12 I15 I19 I2 } : 4
{ I12 I15 I19 I3 } : 2
{ I12 I15 I19 I4 } : 2
{ I12 I15 I19 I6 } : 4
{ I12 I15 I19 I8 } : 3
{ I12 I15 I19 I9 } : 3
{ I12 I15 I2 I3 } : 3
{ I12 I15 I2 I4 } : 2
{ I12 I15 I2 I5 } : 3
{ I12 I15 I2 I6 } : 6
{ I12 I15 I2 I7 } : 2
{ I12 I15 I2 I8 } : 3
{ I12 I15 I2 I9 } : 4
{ I12 I15 I3 I8 } : 2
{ I12 I15 I3 I9 } : 4
{ I12 I15 I4 I6 } : 2
{ I12 I15 I5 I7 } : 3
{ I12 I15 I6 I8 } : 2
{ I12 I15 I6 I9 } : 3
{ I12 I15 I7 I8 } : 2
{ I12 I15 I7 I9 } : 4
{ I12 I15 I8 I9 } : 4
{ I12 I16 I17 I18 } : 2
{ I12 I16 I17 I19 } : 5
{ I12 I16 I17 I2 } : 6
{ I12 I16 I17 I4 } : 3
{ I12 I16 I17 I5 } : 2
{ I12 I16 I17 I6 } : 2
{ I12 I16 I17 I7 } : 4
{ I12 I16 I17 I8 } : 4
{ I12 I16 I17 I9 } : 4
{ I12 I16 I18 I20 } : 2
{ I12 I16 I18 I4 } : 4
{ I12 I16 I18 I5 } : 4
{ I12 I16 I18 I7 } : 2
{ I12 I16 I18 I8 } : 2
{ I12 I16 I19 I2 } : 4
{ I12 I16 I19 I20 } : 2
{ I12 I16 I19 I3 } : 3
{ I12 I16 I19 I4 } : 3
{ I12 I16 I19 I6 } : 3
{ I12 I16 I19 I8 } : 4
{ I12 I16 I19 I9 } : 2
{ I12 I16 I2 I4 } : 4
{ I12 I16 I2 I5 } : 2
{ I12 I16 I2 I6 } : 2
{ I12 I16 I2 I7 } : 4
{ I12 I16 I2 I8 } : 4
{ I12 I16 I2 I9 } : 5
{ I12 I16 I20 I4 } : 2
{ I12 I16 I20 I5 } : 2
{ I12 I16 I20 I8 } : 2
{ I12 I16 I3 I4 } : 2
{ I12 I16 I4 I5 } : 4
{ I12 I16 I4 I6 } : 2
{ I12 I16 I4 I7 } : 3
{ I12 I16 I4 I9 } : 4
{ I12 I16 I5 I7 } : 4
{ I12 I16 I5 I8 } : 2
{ I12 I16 I5 I9 } : 2
{ I12 I16 I6 I8 } : 2
{ I12 I16 I6 I9 } : 3
{ I12 I16 I7 I8 } : 2
{ I12 I16 I7 I9 } : 5
{ I12 I16 I8 I9 } : 2
{ I12 I17 I18 I2 } : 4
{ I12 I17 I18 I20 } : 2
{ I12 I17 I18 I3 } : 2
{ I12 I17 I18 I4 } : 3
{ I12 I17 I18 I7 } : 3
{ I12 I17 I18 I9 } : 2
{ I12 I17 I19 I2 } : 5
{ I12 I17 I19 I20 } : 3
{ I12 I17 I19 I6 } : 2
{ I12 I17 I19 I7 } : 3
{ I12 I17 I19 I8 } : 3
{ I12 I17 I2 I20 } : 4
{ I12 I17 I2 I3 } : 4
{ I12 I17 I2 I4 } : 3
{ I12 I17 I2 I5 } : 4
{ I12 I17 I2 I6 } : 6
{ I12 I17 I2 I7 } : 6
{ I12 I17 I2 I8 } : 4
{ I12 I17 I2 I9 } : 7
{ I12 I17 I20 I7 } : 2
{ I12 I17 I3 I9 } : 4
{ I12 I17 I4 I5 } : 3
{ I12 I17 I4 I7 } : 4
{ I12 I17 I5 I6 } : 2
{ I12 I17 I5 I7 } : 4
{ I12 I17 I5 I9 } : 2
{ I12 I17 I6 I7 } : 2
{ I12 I17 I6 I8 } : 2
{ I12 I17 I6 I9 } : 4
{ I12 I17 I7 I9 } : 4
{ I12 I17 I8 I9 } : 2
{ I12 I18 I19 I2 } : 4
{ I12 I18 I19 I20 } : 4
{ I12 I18 I19 I3 } : 3
{ I12 I18 I19 I4 } : 2
{ I12 I18 I19 I5 } : 2
{ I12 I18 I19 I6 } : 4
{ I12 I18 I19 I8 } : 3
{ I12 I18 I2 I20 } : 3
{ I12 I18 I2 I3 } : 3
{ I12 I18 I2 I4 } : 2
{ I12 I18 I2 I6 } : 4
{ I12 I18 I2 I8 } : 2
{ I12 I18 I2 I9 } : 2
{ I12 I18 I20 I3 } : 3
{ I12 I18 I20 I4 } : 2
{ I12 I18 I20 I5 } : 3
{ I12 I18 I20 I6 } : 3
{ I12 I18 I20 I8 } : 3
{ I12 I18 I3 I5 } : 2
{ I12 I18 I3 I8 } : 2
{ I12 I18 I3 I9 } : 2
{ I12 I18 I4 I5 } : 3
{ I12 I18 I4 I6 } : 2
{ I12 I18 I4 I7 } : 3
{ I12 I18 I5 I6 } : 2
{ I12 I18 I5 I7 } : 3
{ I12 I18 I5 I8 } : 4
{ I12 I18 I6 I8 } : 4
{ I12 I18 I7 I8 } : 2
{ I12 I18 I7 I9 } : 2
{ I12 I19 I2 I20 } : 5
{ I12 I19 I2 I3 } : 2
{ I12 I19 I2 I6 } : 6
{ I12 I19 I2 I7 } : 3
{ I12 I19 I2 I8 } : 5
{ I12 I19 I2 I9 } : 2
{ I12 I19 I20 I3 } : 3
{ I12 I19 I20 I4 } : 2
{ I12 I19 I20 I5 } : 2
{ I12 I19 I20 I6 } : 3
{ I12 I19 I20 I7 } : 2
{ I12 I19 I20 I8 } : 3
{ I12 I19 I20 I9 } : 2
{ I12 I19 I3 I5 } : 3
{ I12 I19 I3 I6 } : 3
{ I12 I19 I3 I7 } : 3
{ I12 I19 I3 I8 } : 3
{ I12 I19 I3 I9 } : 3
{ I12 I19 I4 I6 } : 2
{ I12 I19 I4 I9 } : 2
{ I12 I19 I6 I8 } : 2
{ I12 I19 I6 I9 } : 2
{ I12 I19 I7 I8 } : 2
{ I12 I19 I7 I9 } : 2
{ I12 I2 I20 I3 } : 2
{ I12 I2 I20 I6 } : 3
{ I12 I2 I20 I7 } : 3
{ I12 I2 I20 I8 } : 2
{ I12 I2 I20 I9 } : 2
{ I12 I2 I3 I4 } : 2
{ I12 I2 I3 I6 } : 3
{ I12 I2 I3 I7 } : 3
{ I12 I2 I3 I8 } : 2
{ I12 I2 I3 I9 } : 5
{ I12 I2 I4 I5 } : 2
{ I12 I2 I4 I7 } : 2
{ I12 I2 I4 I9 } : 3
{ I12 I2 I5 I6 } : 2
{ I12 I2 I5 I7 } : 4
{ I12 I2 I5 I9 } : 2
{ I12 I2 I6 I7 } : 3
{ I12 I2 I6 I8 } : 4
{ I12 I2 I6 I9 } : 5
{ I12 I2 I7 I9 } : 5
{ I12 I2 I8 I9 } : 2
{ I12 I20 I3 I5 } : 2
{ I12 I20 I3 I7 } : 2
{ I12 I20 I3 I9 } : 2
{ I12 I20 I4 I5 } : 2
{ I12 I20 I5 I8 } : 2
{ I12 I20 I6 I8 } : 3
{ I12 I20 I6 I9 } : 2
{ I12 I20 I7 I9 } : 2
{ I12 I3 I4 I5 } : 2
{ I12 I3 I4 I7 } : 2
{ I12 I3 I5 I7 } : 2
{ I12 I3 I6 I7 } : 2
{ I12 I3 I6 I8 } : 2
{ I12 I3 I6 I9 } : 2
{ I12 I3 I7 I9 } : 4
{ I12 I3 I8 I9 } : 2
{ I12 I4 I5 I6 } : 2
{ I12 I4 I5 I7 } : 2
{ I12 I4 I7 I9 } : 2
{ I12 I5 I6 I7 } : 3
{ I12 I5 I6 I8 } : 2
{ I12 I5 I7 I8 } : 2
{ I12 I5 I7 I9 } : 3
{ I12 I6 I7 I9 } : 2
{ I12 I6 I8 I9 } : 3
{ I12 I7 I8 I9 } : 2
{ I13 I14 I15 I16 } : 2
{ I13 I14 I15 I17 } : 3
{ I13 I14 I15 I18 } : 6
{ I13 I14 I15 I2 } : 3
{ I13 I14 I15 I20 } : 3
{ I13 I14 I15 I4 } : 4
{ I13 I14 I15 I6 } : 3
{ I13 I14 I15 I7 } : 3
{ I13 I14 I15 I9 } : 2
{ I13 I14 I16 I17 } : 4
{ I13 I14 I16 I18 } : 2
{ I13 I14 I16 I19 } : 2
{ I13 I14 I16 I2 } : 2
{ I13 I14 I16 I20 } : 5
{ I13 I14 I16 I3 } : 2
{ I13 I14 I16 I4 } : 2
{ I13 I14 I16 I6 } : 2
{ I13 I14 I16 I9 } : 4
{ I13 I14 I17 I18 } : 3
{ I13 I14 I17 I19 } : 3
{ I13 I14 I17 I20 } : 5
{ I13 I14 I17 I3 } : 2
{ I13 I14 I17 I4 } : 4
{ I13 I14 I17 I7 } : 5
{ I13 I14 I18 I2 } : 3
{ I13 I14 I18 I20 } : 4
{ I13 I14 I18 I3 } : 3
{ I13 I14 I18 I4 } : 4
{ I13 I14 I18 I6 } : 4
{ I13 I14 I18 I7 } : 4
{ I13 I14 I18 I9 } : 4
{ I13 I14 I19 I2 } : 2
{ I13 I14 I19 I20 } : 2
{ I13 I14 I19 I4 } : 3
{ I13 I14 I19 I6 } : 2
{ I13 I14 I19 I7 } : 2
{ I13 I14 I2 I20 } : 2
{ I13 I14 I2 I4 } : 3
{ I13 I14 I2 I6 } : 3
{ I13 I14 I2 I7 } : 2
{ I13 I14 I2 I9 } : 3
{ I13 I14 I20 I3 } : 3
{ I13 I14 I20 I4 } : 3
{ I13 I14 I20 I5 } : 2
{ I13 I14 I20 I6 } : 2
{ I13 I14 I20 I7 } : 4
{ I13 I14 I20 I9 } : 5
{ I13 I14 I3 I6 } : 3
{ I13 I14 I3 I8 } : 2
{ I13 I14 I3 I9 } : 3
{ I13 I14 I4 I6 } : 2
{ I13 I14 I4 I7 } : 5
{ I13 I14 I4 I9 } : 3
{ I13 I14 I5 I7 } : 2
{ I13 I14 I6 I7 } : 2
{ I13 I14 I6 I8 } : 2
{ I13 I14 I6 I9 } : 2
{ I13 I14 I7 I9 } : 2
{ I13 I15 I16 I17 } : 2
{ I13 I15 I16 I18 } : 2
{ I13 I15 I16 I2 } : 2
{ I13 I15 I16 I20 } : 2
{ I13 I15 I16 I6 } : 2
{ I13 I15 I16 I9 } : 2
{ I13 I15 I17 I18 } : 5
{ I13 I15 I17 I19 } : 2
{ I13 I15 I17 I2 } : 4
{ I13 I15 I17 I20 } : 2
{ I13 I15 I17 I3 } : 3
{ I13 I15 I17 I4 } : 2
{ I13 I15 I17 I5 } : 2
{ I13 I15 I17 I6 } : 5
{ I13 I15 I17 I7 } : 3
{ I13 I15 I17 I8 } : 3
{ I13 I15 I17 I9 } : 5
{ I13 I15 I18 I19 } : 2
{ I13 I15 I18 I2 } : 4
{ I13 I15 I18 I20 } : 3
{ I13 I15 I18 I3 } : 2
{ I13 I15 I18 I4 } : 4
{ I13 I15 I18 I6 } : 3
{ I13 I15 I18 I7 } : 3
{ I13 I15 I18 I9 } : 4
{ I13 I15 I19 I6 } : 2
{ I13 I15 I19 I9 } : 3
{ I13 I15 I2 I3 } : 2
{ I13 I15 I2 I4 } : 2
{ I13 I15 I2 I6 } : 5
{ I13 I15 I2 I7 } : 2
{ I13 I15 I2 I8 } : 2
{ I13 I15 I2 I9 } : 5
{ I13 I15 I20 I4 } : 2
{ I13 I15 I20 I6 } : 2
{ I13 I15 I3 I6 } : 2
{ I13 I15 I3 I9 } : 3
{ I13 I15 I4 I6 } : 3
{ I13 I15 I4 I7 } : 3
{ I13 I15 I4 I9 } : 2
{ I13 I15 I5 I6 } : 3
{ I13 I15 I5 I8 } : 2
{ I13 I15 I5 I9 } : 2
{ I13 I15 I6 I7 } : 2
{ I13 I15 I6 I8 } : 3
{ I13 I15 I6 I9 } : 4
{ I13 I15 I8 I9 } : 4
{ I13 I16 I17 I18 } : 2
{ I13 I16 I17 I2 } : 4
{ I13 I16 I17 I20 } : 3
{ I13 I16 I17 I3 } : 3
{ I13 I16 I17 I4 } : 4
{ I13 I16 I17 I5 } : 3
{ I13 I16 I17 I6 } : 2
{ I13 I16 I17 I7 } : 3
{ I13 I16 I17 I9 } : 2
{ I13 I16 I18 I20 } : 4
{ I13 I16 I18 I3 } : 2
{ I13 I16 I18 I4 } : 2
{ I13 I16 I18 I5 } : 2
{ I13 I16 I2 I3 } : 2
{ I13 I16 I2 I4 } : 4
{ I13 I16 I2 I7 } : 2
{ I13 I16 I2 I9 } : 4
{ I13 I16 I20 I3 } : 3
{ I13 I16 I20 I4 } : 2
{ I13 I16 I20 I5 } : 2
{ I13 I16 I20 I9 } : 3
{ I13 I16 I3 I4 } : 3
{ I13 I16 I3 I9 } : 2
{ I13 I16 I4 I5 } : 3
{ I13 I16 I4 I7 } : 3
{ I13 I16 I4 I9 } : 2
{ I13 I16 I5 I7 } : 3
{ I13 I16 I6 I8 } : 2
{ I13 I17 I18 I19 } : 2
{ I13 I17 I18 I20 } : 3
{ I13 I17 I18 I3 } : 3
{ I13 I17 I18 I4 } : 4
{ I13 I17 I18 I7 } : 3
{ I13 I17 I18 I9 } : 3
{ I13 I17 I19 I2 } : 3
{ I13 I17 I19 I20 } : 4
{ I13 I17 I19 I3 } : 2
{ I13 I17 I19 I4 } : 3
{ I13 I17 I19 I5 } : 2
{ I13 I17 I19 I7 } : 4
{ I13 I17 I19 I8 } : 4
{ I13 I17 I19 I9 } : 5
{ I13 I17 I2 I20 } : 2
{ I13 I17 I2 I3 } : 4
{ I13 I17 I2 I4 } : 3
{ I13 I17 I2 I5 } : 3
{ I13 I17 I2 I6 } : 4
{ I13 I17 I2 I7 } : 5
{ I13 I17 I2 I8 } : 3
{ I13 I17 I2 I9 } : 5
{ I13 I17 I20 I3 } : 5
{ I13 I17 I20 I4 } : 5
{ I13 I17 I20 I5 } : 3
{ I13 I17 I20 I7 } : 5
{ I13 I17 I20 I8 } : 2
{ I13 I17 I20 I9 } : 5
{ I13 I17 I3 I4 } : 4
{ I13 I17 I3 I6 } : 2
{ I13 I17 I3 I7 } : 2
{ I13 I17 I3 I8 } : 2
{ I13 I17 I3 I9 } : 5
{ I13 I17 I4 I5 } : 3
{ I13 I17 I4 I7 } : 6
{ I13 I17 I4 I9 } : 3
{ I13 I17 I5 I6 } : 3
{ I13 I17 I5 I7 } : 6
{ I13 I17 I5 I8 } : 2
{ I13 I17 I5 I9 } : 4
{ I13 I17 I6 I7 } : 2
{ I13 I17 I6 I8 } : 3
{ I13 I17 I6 I9 } : 4
{ I13 I17 I7 I8 } : 2
{ I13 I17 I7 I9 } : 2
{ I13 I17 I8 I9 } : 5
{ I13 I18 I19 I2 } : 2
{ I13 I18 I19 I20 } : 3
{ I13 I18 I19 I3 } : 3
{ I13 I18 I19 I4 } : 5
{ I13 I18 I19 I6 } : 3
{ I13 I18 I19 I8 } : 3
{ I13 I18 I19 I9 } : 3
{ I13 I18 I2 I20 } : 2
{ I13 I18 I2 I3 } : 2
{ I13 I18 I2 I4 } : 2
{ I13 I18 I2 I6 } : 2
{ I13 I18 I2 I7 } : 3
{ I13 I18 I2 I8 } : 2
{ I13 I18 I2 I9 } : 4
{ I13 I18 I20 I3 } : 4
{ I13 I18 I20 I4 } : 4
{ I13 I18 I20 I5 } : 2
{ I13 I18 I20 I6 } : 3
{ I13 I18 I20 I7 } : 3
{ I13 I18 I20 I8 } : 2
